number_of_reviews,reviews_per_month,number_of_reviews_ltm,number_of_reviews_l30d,number_of_reviews_ly,first_review,last_review,review_scores_rating,review_scores_accuracy,review_scores_cleanliness,review_scores_checkin,review_scores_communication,review_scores_location,review_scores_value
1,1.0,1,1,0,2025-02-16,2025-02-16,5.0,5.0,5.0,5.0,5.0,5.0,5.0
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,1.0,1,1,0,2025-02-17,2025-02-17,5.0,5.0,5.0,5.0,5.0,5.0,5.0
1,0.34,1,0,1,2024-12-06,2024-12-06,5.0,5.0,5.0,5.0,5.0,5.0,5.0
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,0.49,1,0,0,2025-01-01,2025-01-01,5.0,5.0,5.0,5.0,5.0,5.0,5.0
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
16,5.11,16,3,9,2024-11-30,2025-03-01,4.94,4.88,5.0,5.0,5.0,4.94,4.88
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,0.49,1,0,0,2025-01-01,2025-01-01,5.0,5.0,5.0,5.0,5.0,5.0,5.0
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,1.0,1,1,0,2025-02-15,2025-02-15,5.0,5.0,5.0,5.0,5.0,4.0,5.0
7,3.68,7,3,0,2025-01-05,2025-02-22,4.86,5.0,4.86,5.0,5.0,4.86,4.86
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,0.34,1,0,1,2024-12-04,2024-12-04,5.0,5.0,5.0,5.0,5.0,5.0,5.0
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13,1.16,13,0,13,2024-03-31,2024-11-10,4.77,4.77,4.85,5.0,4.77,4.77,4.77
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,1.0,1,1,0,2025-02-22,2025-02-22,5.0,5.0,5.0,5.0,5.0,5.0,5.0
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,1.34,3,1,2,2024-12-26,2025-02-22,5.0,5.0,5.0,5.0,5.0,5.0,5.0
20,6.19,20,3,12,2024-11-26,2025-02-05,4.8,4.75,4.9,4.85,4.85,5.0,4.55
4,1.26,4,0,4,2024-11-29,2024-12-29,5.0,5.0,5.0,5.0,5.0,4.75,4.5
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,0.53,1,0,0,2025-01-05,2025-01-05,5.0,5.0,5.0,5.0,5.0,5.0,5.0
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,0.47,1,0,1,2024-12-30,2024-12-30,5.0,5.0,5.0,5.0,5.0,4.0,5.0
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15,4.41,15,1,10,2024-11-21,2025-02-15,5.0,5.0,4.87,4.8,4.93,4.6,4.8
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,2.0,2,2,0,2025-02-03,2025-02-23,5.0,5.0,5.0,5.0,5.0,5.0,5.0
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,0.45,1,0,1,2024-12-27,2024-12-27,5.0,4.0,5.0,5.0,5.0,4.0,5.0
8,4.29,8,7,0,2025-01-07,2025-02-27,4.88,4.88,5.0,4.75,5.0,4.88,4.88
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,0.39,1,0,1,2024-12-17,2024-12-17,5.0,5.0,5.0,5.0,5.0,5.0,5.0
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,1.71,2,1,0,2025-01-28,2025-02-16,4.5,5.0,5.0,5.0,5.0,5.0,5.0
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,0.53,1,0,0,2025-01-05,2025-01-05,5.0,5.0,5.0,4.0,5.0,5.0,5.0
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,1.0,1,1,0,2025-02-16,2025-02-16,4.0,4.0,4.0,5.0,5.0,4.0,4.0
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,1.0,1,1,0,2025-02-01,2025-02-01,5.0,5.0,5.0,5.0,5.0,5.0,5.0
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,0.76,2,0,1,2024-12-14,2025-01-05,2.0,2.0,2.0,2.5,2.0,3.5,1.5
1,0.71,1,0,0,2025-01-20,2025-01-20,1.0,1.0,1.0,1.0,1.0,1.0,1.0
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,1.41,3,1,1,2024-12-29,2025-02-16,5.0,5.0,4.67,5.0,5.0,4.67,4.67
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5,2.68,5,2,0,2025-01-06,2025-02-23,5.0,5.0,5.0,4.8,5.0,5.0,5.0
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,3.53,10,1,5,2024-12-09,2025-02-16,5.0,5.0,5.0,5.0,5.0,4.9,4.9
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8,2.55,8,1,5,2024-11-29,2025-02-12,4.38,4.75,4.25,4.63,4.38,4.63,4.25
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,1.0,2,1,0,2025-01-02,2025-02-01,5.0,5.0,5.0,4.5,5.0,5.0,5.0
1,0.49,1,0,0,2025-01-01,2025-01-01,5.0,5.0,5.0,5.0,5.0,5.0,5.0
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,1.15,3,0,2,2024-12-15,2025-01-01,5.0,5.0,5.0,5.0,5.0,5.0,5.0
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,1.0,1,1,0,2025-02-09,2025-02-09,5.0,5.0,5.0,5.0,5.0,5.0,4.0
6,2.12,6,0,4,2024-12-09,2025-01-17,5.0,5.0,5.0,5.0,5.0,5.0,5.0
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9,2.93,9,4,3,2024-12-01,2025-02-28,4.78,4.88,5.0,4.88,4.88,5.0,4.88
17,5.93,17,6,3,2024-12-08,2025-03-01,5.0,4.94,4.94,5.0,5.0,4.82,4.94
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,0.39,1,0,1,2024-12-17,2024-12-17,5.0,5.0,5.0,5.0,5.0,5.0,5.0
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11,3.51,11,1,9,2024-11-30,2025-02-11,4.55,4.55,4.55,4.91,5.0,4.82,4.45
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6,2.0,6,0,4,2024-12-03,2025-01-07,5.0,4.83,5.0,5.0,4.83,5.0,5.0
1,0.48,1,0,1,2024-12-31,2024-12-31,5.0,5.0,5.0,5.0,5.0,5.0,5.0
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,0.49,1,0,0,2025-01-01,2025-01-01,5.0,5.0,5.0,5.0,4.0,5.0,5.0
4,1.69,4,1,2,2024-12-23,2025-02-12,5.0,5.0,4.75,5.0,5.0,4.5,4.75
16,5.22,16,7,5,2024-12-01,2025-02-22,4.81,4.88,5.0,5.0,5.0,4.81,4.69
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,1.0,1,1,0,2025-02-10,2025-02-10,5.0,5.0,4.0,5.0,5.0,5.0,5.0
6,3.0,6,3,0,2025-01-02,2025-02-19,4.83,5.0,5.0,4.83,5.0,4.5,4.67
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,0.79,1,0,0,2025-01-24,2025-01-24,5.0,4.0,4.0,5.0,5.0,5.0,5.0
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,0.51,1,0,0,2025-01-04,2025-01-04,5.0,5.0,5.0,5.0,5.0,5.0,5.0
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,1.2,2,1,0,2025-01-12,2025-02-02,5.0,5.0,4.5,5.0,5.0,5.0,5.0
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,1.02,3,1,1,2024-12-06,2025-02-15,5.0,5.0,5.0,5.0,5.0,5.0,5.0
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9,0.27,0,0,0,2022-06-25,2023-12-31,4.78,4.56,4.89,4.89,5.0,5.0,4.56
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,1.0,1,1,0,2025-01-31,2025-01-31,5.0,5.0,5.0,5.0,5.0,5.0,5.0
2,0.97,2,1,0,2025-01-01,2025-02-27,4.0,5.0,4.0,4.5,5.0,5.0,5.0
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,0.6,1,0,0,2025-01-12,2025-01-12,5.0,5.0,5.0,5.0,5.0,5.0,5.0
1,0.25,1,0,1,2024-11-03,2024-11-03,5.0,5.0,5.0,5.0,5.0,5.0,5.0
1,0.07,0,0,0,2023-12-29,2023-12-29,4.0,5.0,4.0,5.0,5.0,5.0,4.0
3,0.08,1,0,1,2021-12-20,2024-08-15,4.67,5.0,4.67,5.0,5.0,5.0,4.33
15,0.41,1,0,1,2022-03-13,2024-03-28,4.8,4.87,4.67,5.0,4.93,4.87,4.6
1,0.07,0,0,0,2023-12-08,2023-12-08,5.0,5.0,5.0,5.0,4.0,5.0,4.0
7,0.33,4,1,2,2023-06-07,2025-02-17,4.86,4.86,5.0,5.0,4.86,5.0,4.57
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,0.85,2,1,1,2024-12-23,2025-03-01,5.0,5.0,5.0,5.0,5.0,4.5,5.0
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,2.43,3,2,0,2025-01-26,2025-02-23,5.0,5.0,5.0,5.0,5.0,5.0,5.0
0,0.0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
